"年份","電影名稱 (中文)","原片名","TMDB 評分"
"2025","禁谷","The Gorge","7.80"
"2025","皮老闆大電影","Plankton: The Movie","7.20"
"2025","完美伴侶","Companion","7.10"
"2024","荒野機器人","The Wild Robot","8.60"
"2024","喵的奇幻漂流","Straume","8.30"
"2024","沙丘：第二部","Dune: Part Two","8.20"
"2024","Doctor Who: The Legend of Ruby Sunday & Empire of Death","Doctor Who: The Legend of Ruby Sunday & Empire of Death","7.80"
"2024","九命貓的奇幻旅程","10 Lives","7.80"
"2024","音速小子3","Sonic the Hedgehog 3","7.80"
"2024","死侍與金鋼狼","Deadpool & Wolverine","7.70"
"2024","我的企鵝朋友","My Penguin Friend","7.70"
"2024","芙莉歐莎：瘋狂麥斯傳奇篇章","Furiosa: A Mad Max Saga","7.60"
"2024","破墓","파묘","7.60"
"2024","腦筋急轉彎2","Inside Out 2","7.60"
"2024","酷狗寶貝之復仇企鵝","Wallace & Gromit: Vengeance Most Fowl","7.60"
"2024","獅子王：木法沙","Mufasa: The Lion King","7.50"
"2024","幻幻之交","IF","7.50"
"2024","蜂刑者","The Beekeeper","7.50"
"2024","天使之心","Cabrini","7.40"
"2024","異形：羅穆路斯","Alien: Romulus","7.20"
"2024","異教詭屋","Heretic","7.20"
"2024","那年聖誕不一樣","That Christmas","7.20"
"2024","海洋奇緣2","Moana 2","7.20"
"2024","懼裂","The Substance","7.20"
"2024","特技玩家","The Fall Guy","7.30"
"2024","邪惡勿語","Speak No Evil","7.30"
"2024","挑戰者","Challengers","7.30"
"2024","天眼救援","Land of Bad","7.30"
"2024","非紳士特攻隊","The Ministry of Ungentlemanly Warfare","7.10"
"2024","帝國浩劫：美國內戰","Civil War","7.10"
"2024","神偷奶爸4","Despicable Me 4","7.10"
"2024","怒火狂猴","Monkey Man","7.00"
"2024","紅色一號","Red One","7.00"
"2024","飛月情海","Fly Me to the Moon","7.00"
"2024","龍捲風暴","Twisters","7.00"
"2024","九龍城寨之圍城","九龍城寨之圍城","7.00"
"2024","Strange Darling","Strange Darling","7.00"
"2024","鬧劇謎案","Wicked Little Letters","7.00"
"2024","鐘聲","Chime","7.00"
"2023","蜘蛛人：穿越新宇宙","Spider-Man: Across the Spider-Verse","8.50"
"2023","奧本海默","Oppenheimer","8.20"
"2023","絕地盟約","La sociedad de la nieve","8.10"
"2023","星際異攻隊3","Guardians of the Galaxy Vol. 3","8.10"
"2023","GT：跨界玩家","Gran Turismo","8.00"
"2023","再見機器人","Robot Dreams","8.00"
"2023","捍衛任務4","John Wick: Chapter 4","8.00"
"2023","可憐的東西","Poor Things","7.80"
"2023","超級瑪利歐兄弟電影版","The Super Mario Bros. Movie","7.80"
"2023","哥吉拉-1.0","ゴジラ-1.0","7.80"
"2023","不可能的任務：致命清算 第一章","Mission: Impossible - Dead Reckoning Part One","7.70"
"2023","花月殺手","Killers of the Flower Moon","7.70"
"2023","落跑雞：雞塊新時代","Chicken Run: Dawn of the Nugget","7.70"
"2023","之前的我們","Past Lives","7.60"
"2023","全家逃走中","The Family Plan","7.60"
"2023","人肉搜索2：失蹤搜救","Missing","7.60"
"2023","當邪惡潛伏時","Cuando acecha la maldad","7.60"
"2023","驚天營救2","Extraction 2","7.60"
"2023","AIR","Air","7.60"
"2023","快一秒的他","1秒先の彼","7.60"
"2023","水泥烏托邦：末日浩劫","콘크리트 유토피아","7.60"
"2023","蒼鷺與少年","君たちはどう生きるか","7.50"
"2023","亨利·休格的神奇故事","The Wonderful Story of Henry Sugar","7.50"
"2023","挑戰","Вызов","7.50"
"2023","絕地營救","Guy Ritchie's The Covenant","7.50"
"2023","人犬","Dogman","7.50"
"2023","龍與地下城：盜賊榮耀","Dungeons & Dragons: Honor Among Thieves","7.50"
"2023","玩命關頭X","Fast X","7.40"
"2023","奪魂鋸X","Saw X","7.40"
"2023","人道主義吸血鬼尋求自殺者同意","Vampire humaniste cherche suicidaire consentant","7.40"
"2023","畢業有蜥望","Leo","7.40"
"2023","Barbie芭比","Barbie","7.30"
"2023","勿說是推理","ミステリと言う勿れ","7.30"
"2023","忍者龜：變種大亂鬥","Teenage Mutant Ninja Turtles: Mutant Mayhem","7.30"
"2023","妖精瑪卡：森林之歌","Мавка: Лісова пісня","7.30"
"2023","驚聲尖叫6","Scream VI","7.30"
"2023","神啊，你在嗎？","Are You There God? It's Me, Margaret.","7.30"
"2023","千萬別開門","타겟","6.70"
"2022","捍衛戰士：獨行俠","Top Gun: Maverick","8.40"
"2022","媽的多重宇宙","Everything Everywhere All at Once","8.10"
"2022","終極戰士：獸獵者","Prey","7.90"
"2022","超難搞先生","A Man Called Otto","7.90"
"2022","闇黑電話","The Black Phone","7.90"
"2022","天才少女福爾摩斯 2","Enola Holmes 2","7.70"
"2022","壞蛋聯盟","The Bad Guys","7.70"
"2022","音速小子2","Sonic the Hedgehog 2","7.70"
"2022","灌籃高手 THE FIRST SLAM DUNK","THE FIRST SLAM DUNK","7.80"
"2022","子彈列車","Bullet Train","7.50"
"2022","巴比倫","Babylon","7.50"
"2022","小小兵2：格魯的崛起","Minions: The Rise of Gru","7.50"
"2022","五星饗魘","The Menu","7.20"
"2022","人生恰恰恰","Cha Cha Real Smooth","7.20"
"2022","巴斯光年","Lightyear","7.20"
"2022","劊樂小丑2","Terrifier 2","7.40"
"2022","窒友梅根","M3GAN","7.40"
"2022","黑亞當","Black Adam","7.30"
"2022","黑豹2：瓦干達萬歲","Black Panther: Wakanda Forever","7.30"
"2022","分手的決心","헤어질 결심","7.30"
"2022","怪胎英雄：奇克探險記","Chickenhare and the Hamster of Darkness","7.30"
"2022","不！","Nope","7.00"
"2022","秘境探險","Uncharted","7.00"
"2022","淡藍之眸","The Pale Blue Eye","7.00"
"2022","暗夜狼人","Werewolf by Night","7.00"
"2022","末日救世主","KAPPEI カッペイ","7.00"
"2021","蜘蛛人：無家日","Spider-Man: No Way Home","8.00"
"2021","查克史奈德之正義聯盟","Zack Snyder's Justice League","8.40"
"2021","時尚惡女：庫伊拉","Cruella","8.30"
"2021","許願神龍","Wish Dragon","8.30"
"2021","無名弒","Nobody","8.30"
"2021","六人行：當我們又在一起","Friends: The Reunion","8.30"
"2021","米家大戰機器人","The Mitchells vs. the Machines","8.10"
"2021","自殺突擊隊：集結","The Suicide Squad","8.00"
"2021","沙丘","Dune","8.00"
"2021","PAW Patrol: The Movie","PAW Patrol: The Movie","8.10"
"2021","哥吉拉大戰金剛","Godzilla vs. Kong","7.90"
"2021","玩命鈔劫","Wrath of Man","7.90"
"2021","叢林奇航","Jungle Cruise","7.90"
"2021","神劍闖江湖：The Final","るろうに剣心 最終章 The Final","7.90"
"2021","脫稿玩家","Free Guy","7.80"
"2021","黑寡婦","Black Widow","7.80"
"2021","奔馳吧！小馬王","Spirit Untamed","7.80"
"2021","獵魔士：狼之惡夢","The Witcher: Nightmare of the Wolf","7.80"
"2021","噤界II","A Quiet Place Part II","7.70"
"2021","玩命關頭9","F9","7.60"
"2021","明日戰爭","The Tomorrow War","7.60"
"2021","魔鬼剋星 未來世","Ghostbusters: Afterlife","7.60"
"2021","巴黎夢想家","Illusions perdues","7.50"
"2021","緝魂","緝魂","7.50"
"2021","真人快打","Mortal Kombat","7.40"
"2021","比得兔兔","Peter Rabbit 2: The Runaway","7.40"
"2021","咒術屍戰","방법: 재차의","7.40"
"2021","追憶人","Reminiscence","7.30"
"2021","Old Henry","Old Henry","7.30"
"2021","止水城","Stillwater","7.30"
"2021","千萬別抬頭","Don't Look Up","7.20"
"2021","名偵探柯南：緋色的彈丸","名探偵コナン 緋色の弾丸","7.20"
"2021","捍衛救援","The Marksman","7.20"
"2021","迴憶","내일의 기억","7.20"
"2021","海豹小戰隊","Seal Team","7.10"
"2021","安妮特","Annette","7.00"
"2021","那些要我死的人","Those Who Wish Me Dead","7.00"
"2021","永恆族","Eternals","7.00"
"2021","綠騎士","The Green Knight","7.00"
"2021","疾厄","Malignant","7.00"
"2020","無價之保","담보","8.50"
"2020","鬼滅之刃劇場版 無限列車篇","劇場版「鬼滅の刃」無限列車編","8.40"
"2020","父親","The Father","8.20"
"2020","TENET天能","Tenet","7.30"
"2020","Retfærdighedens ryttere","Retfærdighedens ryttere","7.40"
"2020","浴血劍客","검객","7.80"
"2020","劇場版『進撃的巨人』～編年史～","『進撃の巨人』〜クロニクル〜","7.70"
"2020","聲命線索","콜","7.60"
"2020","飛奔去月球","Over the Moon","7.20"
"2020","森林特攻隊：大腳丫家族","Bigfoot Family","7.20"
"2020","海豚總動員","Полное погружение","7.10"
"2020","魔髮精靈唱遊世界","Trolls World Tour","7.30"
"2020","靈異妙探2：萊斯歸來","Psych 2: Lassie Come Home","7.30"
"2019","哪吒之魔童降世","哪吒之魔童降世","7.90"
"2019","蜘蛛人：離家日","Spider-Man: Far From Home","7.40"
"2019","潛艦追緝","Le Chant du loup","7.60"
"2019","去年聖誕節","Last Christmas","7.30"
"2019","絕命大平台","El hoyo","7.00"
"2019","Re：從零開始的異世界生活 冰結之絆","Re:ゼロから始める異世界生活 氷結の絆","7.00"
"2018","噤界","A Quiet Place","7.40"
"2017","怒火邊界","Sicario","7.40"
"2017","瘋狂麥斯：憤怒道","Mad Max: Fury Road","7.60"
"2017","Firebase","Firebase","6.80"
"2017","Rakka","Rakka","6.90"
"2017","合子異種","Zygote","7.00"
"2016","電影版聲之形","映画 聲の形","8.40"
"2015","天眼行動","Eye in the Sky","7.00"
"2015","麻辣賤諜","Spy","6.80"
"2014","美國狙擊手","American Sniper","7.40"
"2013","末日之戰","World War Z","6.80"
"2012","迴路殺手","Looper","6.90"
"2012","神隱任務","Jack Reacher","6.60"
"2011","哈利波特：死神的聖物Ⅱ","Harry Potter and the Deathly Hallows: Part 2","8.10"
"2011","命運規劃局","The Adjustment Bureau","6.70"
"2011","狙擊陌生人","Unknown","6.70"
"2010","哈利波特：死神的聖物Ⅰ","Harry Potter and the Deathly Hallows: Part 1","7.70"
"2010","竊盜城","The Town","7.20"
"2009","哈利波特：混血王子的背叛","Harry Potter and the Half-Blood Prince","7.70"
"2008","玩命追緝：貝克街大劫案","The Bank Job","6.80"
"2007","狙擊生死線","Shooter","7.10"
"2007","哈利波特：鳳凰會的密令","Harry Potter and the Order of the Phoenix","7.70"
"2007","瞞天過海：13王牌","Ocean's Thirteen","6.70"
"2006","臥底","Inside Man","7.40"
"2006","關鍵密碼","Lucky Number Slevin","7.50"
"2005","哈利波特：火盃的考驗","Harry Potter and the Goblet of Fire","7.80"
"2005","衝出寧靜號","Serenity","7.40"
"2004","哈利波特：阿茲卡班的逃犯","Harry Potter and the Prisoner of Azkaban","8.00"
"2004","雙面任務","Layer Cake","6.90"
"2002","哈利波特：消失的密室","Harry Potter and the Chamber of Secrets","7.70"
"2001","哈利波特：神秘的魔法石","Harry Potter and the Philosopher's Stone","7.90"
"2001","瞞天過海","Ocean's Eleven","7.40"
"1999","大開眼戒","Eyes Wide Shut","7.50"
"1986","捍衛戰士","Top Gun","7.00"